private int ConvertRomanToInt(string romanNum)
case "CXXXI": return 131;
case "CXXXII": return 132;
case "CXXXIII": return 133;
case "CXXXIV": return 134;
case "CXXXV": return 135;
case "CXXXVI": return 136;
case "CXXXVII": return 137;
case "CXXXVIII": return 138;
case "CXXXIX": return 139;
case "CXL": return 140;
case "CXLI": return 141;
case "CXLII": return 142;
case "CXLIII": return 143;
case "CXLIV": return 144;
case "CXLV": return 145;
case "CXLVI": return 146;
case "CXLVII": return 147;
case "CXLVIII": return 148;
case "CXLIX": return 149;
case "CL": return 150;
case "CLI": return 151;
case "CLII": return 152;
case "CLIII": return 153;
case "CLIV": return 154;
case "CLV": return 155;
case "CLVI": return 156;
case "CLVII": return 157;
case "CLVIII": return 158;
case "CLIX": return 159;
case "CLX": return 160;
case "CLXI": return 161;
case "CLXII": return 162;
case "CLXIII": return 163;
case "CLXIV": return 164;
case "CLXV": return 165;
case "CLXVI": return 166;
case "CLXVII": return 167;
case "CLXVIII": return 168;
case "CLXIX": return 169;
case "CLXX": return 170;
case "CLXXI": return 171;
case "CLXXII": return 172;
case "CLXXIII": return 173;
case "CLXXIV": return 174;
case "CLXXV": return 175;
case "CLXXVI": return 176;
case "CLXXVII": return 177;
case "CLXXVIII": return 178;
case "CLXXIX": return 179;
case "CLXXX": return 180;
case "CLXXXI": return 181;
case "CLXXXII": return 182;
case "CLXXXIII": return 183;
case "CLXXXIV": return 184;
case "CLXXXV": return 185;
case "CLXXXVI": return 186;
case "CLXXXVII": return 187;
case "CLXXXVIII": return 188;
case "CLXXXIX": return 189;
case "CXC": return 190;
case "CXCI": return 191;
case "CXCII": return 192;
case "CXCIII": return 193;
case "CXCIV": return 194;
case "CXCV": return 195;
case "CXCVI": return 196;
case "CXCVII": return 197;
case "CXCVIII": return 198;
case "CXCIX": return 199;
case "CC": return 200;
case "CCI": return 201;
case "CCII": return 202;
case "CCIII": return 203;
case "CCIV": return 204;
case "CCV": return 205;
case "CCVI": return 206;
case "CCVII": return 207;
case "CCVIII": return 208;
case "CCIX": return 209;
case "CCX": return 210;
case "CCXI": return 211;
case "CCXII": return 212;
case "CCXIII": return 213;
case "CCXIV": return 214;
case "CCXV": return 215;
case "CCXVI": return 216;
case "CCXVII": return 217;
case "CCXVIII": return 218;
case "CCXIX": return 219;
case "CCXX": return 220;
case "CCXXI": return 221;
case "CCXXII": return 222;
case "CCXXIII": return 223;
case "CCXXIV": return 224;
case "CCXXV": return 225;
case "CCXXVI": return 226;
case "CCXXVII": return 227;
case "CCXXVIII": return 228;
case "CCXXIX": return 229;
case "CCXXX": return 230;
case "CCXXXI": return 231;
case "CCXXXII": return 232;
case "CCXXXIII": return 233;
case "CCXXXIV": return 234;
case "CCXXXV": return 235;
case "CCXXXVI": return 236;
case "CCXXXVII": return 237;
case "CCXXXVIII": return 238;
case "CCXXXIX": return 239;
case "CCXL": return 240;
case "CCXLI": return 241;
case "CCXLII": return 242;
case "CCXLIII": return 243;
case "CCXLIV": return 244;
case "CCXLV": return 245;
case "CCXLVI": return 246;
case "CCXLVII": return 247;
case "CCXLVIII": return 248;
case "CCXLIX": return 249;
case "CCL": return 250;
case "CCLI": return 251;
case "CCLII": return 252;
case "CCLIII": return 253;
case "CCLIV": return 254;
case "CCLV": return 255;
case "CCLVI": return 256;
case "CCLVII": return 257;
case "CCLVIII": return 258;
case "CCLIX": return 259;
case "CCLX": return 260;
case "CCLXI": return 261;
case "CCLXII": return 262;
case "CCLXIII": return 263;
case "CCLXIV": return 264;
case "CCLXV": return 265;
case "CCLXVI": return 266;
case "CCLXVII": return 267;
case "CCLXVIII": return 268;
case "CCLXIX": return 269;
case "CCLXX": return 270;
case "CCLXXI": return 271;
case "CCLXXII": return 272;
case "CCLXXIII": return 273;
case "CCLXXIV": return 274;
case "CCLXXV": return 275;
case "CCLXXVI": return 276;
case "CCLXXVII": return 277;
case "CCLXXVIII": return 278;
case "CCLXXIX": return 279;
case "CCLXXX": return 280;
case "CCLXXXI": return 281;
case "CCLXXXII": return 282;
case "CCLXXXIII": return 283;
case "CCLXXXIV": return 284;
case "CCLXXXV": return 285;
case "CCLXXXVI": return 286;
case "CCLXXXVII": return 287;
case "CCLXXXVIII": return 288;
case "CCLXXXIX": return 289;
case "CCXC": return 290;
case "CCXCI": return 291;
case "CCXCII": return 292;
case "CCXCIII": return 293;
case "CCXCIV": return 294;
case "CCXCV": return 295;
case "CCXCVI": return 296;
case "CCXCVII": return 297;
case "CCXCVIII": return 298;
case "CCXCIX": return 299;
case "CCC": return 300;
case "CCCI": return 301;
case "CCCII": return 302;
case "CCCIII": return 303;
case "CCCIV": return 304;
case "CCCV": return 305;
case "CCCVI": return 306;
case "CCCVII": return 307;
case "CCCVIII": return 308;
case "CCCIX": return 309;
case "CCCX": return 310;
case "CCCXI": return 311;
case "CCCXII": return 312;
case "CCCXIII": return 313;
case "CCCXIV": return 314;
case "CCCXV": return 315;
case "CCCXVI": return 316;
case "CCCXVII": return 317;
case "CCCXVIII": return 318;
case "CCCXIX": return 319;
case "CCCXX": return 320;
case "CCCXXI": return 321;
case "CCCXXII": return 322;
case "CCCXXIII": return 323;
case "CCCXXIV": return 324;
case "CCCXXV": return 325;
case "CCCXXVI": return 326;
case "CCCXXVII": return 327;
case "CCCXXVIII": return 328;
case "CCCXXIX": return 329;
case "CCCXXX": return 330;
case "CCCXXXI": return 331;
case "CCCXXXII": return 332;
case "CCCXXXIII": return 333;
case "CCCXXXIV": return 334;
case "CCCXXXV": return 335;
case "CCCXXXVI": return 336;
case "CCCXXXVII": return 337;
case "CCCXXXVIII": return 338;
case "CCCXXXIX": return 339;
case "CCCXL": return 340;
case "CCCXLI": return 341;
case "CCCXLII": return 342;
case "CCCXLIII": return 343;
case "CCCXLIV": return 344;
case "CCCXLV": return 345;
case "CCCXLVI": return 346;
case "CCCXLVII": return 347;
case "CCCXLVIII": return 348;
case "CCCXLIX": return 349;
case "CCCL": return 350;
case "CCCLI": return 351;
case "CCCLII": return 352;
case "CCCLIII": return 353;
case "CCCLIV": return 354;
case "CCCLV": return 355;
case "CCCLVI": return 356;
case "CCCLVII": return 357;
case "CCCLVIII": return 358;
case "CCCLIX": return 359;
case "CCCLX": return 360;
case "CCCLXI": return 361;
case "CCCLXII": return 362;
case "CCCLXIII": return 363;
case "CCCLXIV": return 364;
case "CCCLXV": return 365;
case "CCCLXVI": return 366;
case "CCCLXVII": return 367;
case "CCCLXVIII": return 368;
case "CCCLXIX": return 369;
case "CCCLXX": return 370;
case "CCCLXXI": return 371;
case "CCCLXXII": return 372;
case "CCCLXXIII": return 373;
case "CCCLXXIV": return 374;
case "CCCLXXV": return 375;
case "CCCLXXVI": return 376;
case "CCCLXXVII": return 377;
case "CCCLXXVIII": return 378;
case "CCCLXXIX": return 379;
case "CCCLXXX": return 380;
case "CCCLXXXI": return 381;
case "CCCLXXXII": return 382;
case "CCCLXXXIII": return 383;
case "CCCLXXXIV": return 384;
case "CCCLXXXV": return 385;
case "CCCLXXXVI": return 386;
case "CCCLXXXVII": return 387;
case "CCCLXXXVIII": return 388;
case "CCCLXXXIX": return 389;
case "CCCXC": return 390;
case "CCCXCI": return 391;
case "CCCXCII": return 392;
case "CCCXCIII": return 393;
case "CCCXCIV": return 394;
case "CCCXCV": return 395;
case "CCCXCVI": return 396;
case "CCCXCVII": return 397;
case "CCCXCVIII": return 398;
case "CCCXCIX": return 399;
case "CD": return 400;
case "CDI": return 401;
case "CDII": return 402;
case "CDIII": return 403;
case "CDIV": return 404;
case "CDV": return 405;
case "CDVI": return 406;
case "CDVII": return 407;
case "CDVIII": return 408;
case "CDIX": return 409;
case "CDX": return 410;
case "CDXI": return 411;
case "CDXII": return 412;
case "CDXIII": return 413;
case "CDXIV": return 414;
case "CDXV": return 415;
case "CDXVI": return 416;
case "CDXVII": return 417;
case "CDXVIII": return 418;
case "CDXIX": return 419;
case "CDXX": return 420;
case "CDXXI": return 421;
case "CDXXII": return 422;
case "CDXXIII": return 423;
case "CDXXIV": return 424;
case "CDXXV": return 425;
case "CDXXVI": return 426;
case "CDXXVII": return 427;
case "CDXXVIII": return 428;
case "CDXXIX": return 429;
case "CDXXX": return 430;
case "CDXXXI": return 431;
case "CDXXXII": return 432;
case "CDXXXIII": return 433;
case "CDXXXIV": return 434;
case "CDXXXV": return 435;
case "CDXXXVI": return 436;
case "CDXXXVII": return 437;
case "CDXXXVIII": return 438;
case "CDXXXIX": return 439;
case "CDXL": return 440;
case "CDXLI": return 441;
case "CDXLII": return 442;
case "CDXLIII": return 443;
case "CDXLIV": return 444;
case "CDXLV": return 445;
case "CDXLVI": return 446;
case "CDXLVII": return 447;
case "CDXLVIII": return 448;
case "CDXLIX": return 449;
case "CDL": return 450;
case "CDLI": return 451;
case "CDLII": return 452;
case "CDLIII": return 453;
case "CDLIV": return 454;
case "CDLV": return 455;
case "CDLVI": return 456;
case "CDLVII": return 457;
case "CDLVIII": return 458;
case "CDLIX": return 459;
case "CDLX": return 460;
case "CDLXI": return 461;
case "CDLXII": return 462;
case "CDLXIII": return 463;
case "CDLXIV": return 464;
case "CDLXV": return 465;
case "CDLXVI": return 466;
case "CDLXVII": return 467;
case "CDLXVIII": return 468;
case "CDLXIX": return 469;
case "CDLXX": return 470;
case "CDLXXI": return 471;
case "CDLXXII": return 472;
case "CDLXXIII": return 473;
case "CDLXXIV": return 474;
case "CDLXXV": return 475;
case "CDLXXVI": return 476;
case "CDLXXVII": return 477;
case "CDLXXVIII": return 478;
case "CDLXXIX": return 479;
case "CDLXXX": return 480;
case "CDLXXXI": return 481;
case "CDLXXXII": return 482;
case "CDLXXXIII": return 483;
case "CDLXXXIV": return 484;
case "CDLXXXV": return 485;
case "CDLXXXVI": return 486;
case "CDLXXXVII": return 487;
case "CDLXXXVIII": return 488;
case "CDLXXXIX": return 489;
case "CDXC": return 490;
case "CDXCI": return 491;
case "CDXCII": return 492;
case "CDXCIII": return 493;
case "CDXCIV": return 494;
case "CDXCV": return 495;
case "CDXCVI": return 496;
case "CDXCVII": return 497;
case "CDXCVIII": return 498;
case "CDXCIX": return 499;
case "D": return 500;
case "DI": return 501;
case "DII": return 502;
case "DIII": return 503;
case "DIV": return 504;
case "DV": return 505;
case "DVI": return 506;
case "DVII": return 507;
case "DVIII": return 508;
case "DIX": return 509;
case "DX": return 510;
case "DXI": return 511;
case "DXII": return 512;
case "DXIII": return 513;
case "DXIV": return 514;
case "DXV": return 515;
case "DXVI": return 516;
case "DXVII": return 517;
case "DXVIII": return 518;
case "DXIX": return 519;
case "DXX": return 520;
case "DXXI": return 521;
case "DXXII": return 522;
case "DXXIII": return 523;
case "DXXIV": return 524;
case "DXXV": return 525;
case "DXXVI": return 526;
case "DXXVII": return 527;
case "DXXVIII": return 528;
case "DXXIX": return 529;
case "DXXX": return 530;
case "DXXXI": return 531;
case "DXXXII": return 532;
case "DXXXIII": return 533;
case "DXXXIV": return 534;
case "DXXXV": return 535;
case "DXXXVI": return 536;
case "DXXXVII": return 537;
case "DXXXVIII": return 538;
case "DXXXIX": return 539;
case "DXL": return 540;
case "DXLI": return 541;
case "DXLII": return 542;
case "DXLIII": return 543;
case "DXLIV": return 544;
case "DXLV": return 545;
case "DXLVI": return 546;
case "DXLVII": return 547;
case "DXLVIII": return 548;
case "DXLIX": return 549;
case "DL": return 550;
case "DLI": return 551;
case "DLII": return 552;
case "DLIII": return 553;
case "DLIV": return 554;
case "DLV": return 555;
case "DLVI": return 556;
case "DLVII": return 557;
case "DLVIII": return 558;
case "DLIX": return 559;
case "DLX": return 560;
case "DLXI": return 561;
case "DLXII": return 562;
case "DLXIII": return 563;
case "DLXIV": return 564;
case "DLXV": return 565;
case "DLXVI": return 566;
case "DLXVII": return 567;
case "DLXVIII": return 568;
case "DLXIX": return 569;
case "DLXX": return 570;
case "DLXXI": return 571;
case "DLXXII": return 572;
case "DLXXIII": return 573;
case "DLXXIV": return 574;
case "DLXXV": return 575;
case "DLXXVI": return 576;
case "DLXXVII": return 577;
case "DLXXVIII": return 578;
case "DLXXIX": return 579;
case "DLXXX": return 580;
case "DLXXXI": return 581;
case "DLXXXII": return 582;
case "DLXXXIII": return 583;
case "DLXXXIV": return 584;
case "DLXXXV": return 585;
case "DLXXXVI": return 586;
case "DLXXXVII": return 587;
case "DLXXXVIII": return 588;
case "DLXXXIX": return 589;
case "DXC": return 590;
case "DXCI": return 591;
case "DXCII": return 592;
case "DXCIII": return 593;
case "DXCIV": return 594;
case "DXCV": return 595;
case "DXCVI": return 596;
case "DXCVII": return 597;
case "DXCVIII": return 598;
case "DXCIX": return 599;
case "D": return 600;
case "DI": return 601;
case "DII": return 602;
case "DIII": return 603;
case "DIV": return 604;
case "DV": return 605;
case "DVI": return 606;
case "DVII": return 607;
case "DVIII": return 608;
case "DIX": return 609;
case "DX": return 610;
case "DXI": return 611;
case "DXII": return 612;
case "DXIII": return 613;
case "DXIV": return 614;
case "DXV": return 615;
case "DXVI": return 616;
case "DXVII": return 617;
case "DXVIII": return 618;
case "DXIX": return 619;
case "DXX": return 620;
case "DXXI": return 621;
case "DXXII": return 622;
case "DXXIII": return 623;
case "DXXIV": return 624;
case "DXXV": return 625;
case "DXXVI": return 626;
case "DXXVII": return 627;
case "DXXVIII": return 628;
case "DXXIX": return 629;
case "DXXX": return 630;
case "DXXXI": return 631;
case "DXXXII": return 632;
case "DXXXIII": return 633;
case "DXXXIV": return 634;
case "DXXXV": return 635;
case "DXXXVI": return 636;
case "DXXXVII": return 637;
case "DXXXVIII": return 638;
case "DXXXIX": return 639;
case "DXL": return 640;
case "DXLI": return 641;
case "DXLII": return 642;
case "DXLIII": return 643;
case "DXLIV": return 644;
case "DXLV": return 645;
case "DXLVI": return 646;
case "DXLVII": return 647;
case "DXLVIII": return 648;
case "DXLIX": return 649;
case "DL": return 650;
case "DLI": return 651;
case "DLII": return 652;
case "DLIII": return 653;
case "DLIV": return 654;
case "DLV": return 655;
case "DLVI": return 656;
case "DLVII": return 657;
case "DLVIII": return 658;
case "DLIX": return 659;
case "DLX": return 660;
case "DLXI": return 661;
case "DLXII": return 662;
case "DLXIII": return 663;
case "DLXIV": return 664;
case "DLXV": return 665;
case "DLXVI": return 666;
case "DLXVII": return 667;
case "DLXVIII": return 668;
case "DLXIX": return 669;
case "DLXX": return 670;
case "DLXXI": return 671;
case "DLXXII": return 672;
case "DLXXIII": return 673;
case "DLXXIV": return 674;
case "DLXXV": return 675;
case "DLXXVI": return 676;
case "DLXXVII": return 677;
case "DLXXVIII": return 678;
case "DLXXIX": return 679;
case "DLXXX": return 680;
case "DLXXXI": return 681;
case "DLXXXII": return 682;
case "DLXXXIII": return 683;
case "DLXXXIV": return 684;
case "DLXXXV": return 685;
case "DLXXXVI": return 686;
case "DLXXXVII": return 687;
case "DLXXXVIII": return 688;
case "DLXXXIX": return 689;
case "DXC": return 690;
case "DXCI": return 691;
case "DXCII": return 692;
case "DXCIII": return 693;
case "DXCIV": return 694;
case "DXCV": return 695;
case "DXCVI": return 696;
case "DXCVII": return 697;
case "DXCVIII": return 698;
case "DXCIX": return 699;
case "DC": return 700;
case "DCI": return 701;
case "DCII": return 702;
case "DCIII": return 703;
case "DCIV": return 704;
case "DCV": return 705;
case "DCVI": return 706;
case "DCVII": return 707;
case "DCVIII": return 708;
case "DCIX": return 709;
case "DCX": return 710;
case "DCXI": return 711;
case "DCXII": return 712;
case "DCXIII": return 713;
case "DCXIV": return 714;
case "DCXV": return 715;
case "DCXVI": return 716;
case "DCXVII": return 717;
case "DCXVIII": return 718;
case "DCXIX": return 719;
case "DCXX": return 720;
case "DCXXI": return 721;
case "DCXXII": return 722;
case "DCXXIII": return 723;
case "DCXXIV": return 724;
case "DCXXV": return 725;
case "DCXXVI": return 726;
case "DCXXVII": return 727;
case "DCXXVIII": return 728;
case "DCXXIX": return 729;
case "DCXXX": return 730;
case "DCXXXI": return 731;
case "DCXXXII": return 732;
case "DCXXXIII": return 733;
case "DCXXXIV": return 734;
case "DCXXXV": return 735;
case "DCXXXVI": return 736;
case "DCXXXVII": return 737;
case "DCXXXVIII": return 738;
case "DCXXXIX": return 739;
case "DCXL": return 740;
case "DCXLI": return 741;
case "DCXLII": return 742;
case "DCXLIII": return 743;
case "DCXLIV": return 744;
case "DCXLV": return 745;
case "DCXLVI": return 746;
case "DCXLVII": return 747;
case "DCXLVIII": return 748;
case "DCXLIX": return 749;
case "DCL": return 750;
case "DCLI": return 751;
case "DCLII": return 752;
case "DCLIII": return 753;
case "DCLIV": return 754;
case "DCLV": return 755;
case "DCLVI": return 756;
case "DCLVII": return 757;
case "DCLVIII": return 758;
case "DCLIX": return 759;
case "DCLX": return 760;
case "DCLXI": return 761;
case "DCLXII": return 762;
case "DCLXIII": return 763;
case "DCLXIV": return 764;
case "DCLXV": return 765;
case "DCLXVI": return 766;
case "DCLXVII": return 767;
case "DCLXVIII": return 768;
case "DCLXIX": return 769;
case "DCLXX": return 770;
case "DCLXXI": return 771;
case "DCLXXII": return 772;
case "DCLXXIII": return 773;
case "DCLXXIV": return 774;
case "DCLXXV": return 775;
case "DCLXXVI": return 776;
case "DCLXXVII": return 777;
case "DCLXXVIII": return 778;
case "DCLXXIX": return 779;
case "DCLXXX": return 780;
case "DCLXXXI": return 781;
case "DCLXXXII": return 782;
case "DCLXXXIII": return 783;
case "DCLXXXIV": return 784;
case "DCLXXXV": return 785;
case "DCLXXXVI": return 786;
case "DCLXXXVII": return 787;
case "DCLXXXVIII": return 788;
case "DCLXXXIX": return 789;
case "DCXC": return 790;
case "DCXCI": return 791;
case "DCXCII": return 792;
case "DCXCIII": return 793;
case "DCXCIV": return 794;
case "DCXCV": return 795;
case "DCXCVI": return 796;
case "DCXCVII": return 797;
case "DCXCVIII": return 798;
case "DCXCIX": return 799;
case "DCC": return 800;
case "DCCI": return 801;
case "DCCII": return 802;
case "DCCIII": return 803;
case "DCCIV": return 804;
case "DCCV": return 805;
case "DCCVI": return 806;
case "DCCVII": return 807;
case "DCCVIII": return 808;
case "DCCIX": return 809;
case "DCCX": return 810;
case "DCCXI": return 811;
case "DCCXII": return 812;
case "DCCXIII": return 813;
case "DCCXIV": return 814;
case "DCCXV": return 815;
case "DCCXVI": return 816;
case "DCCXVII": return 817;
case "DCCXVIII": return 818;
case "DCCXIX": return 819;
case "DCCXX": return 820;
case "DCCXXI": return 821;
case "DCCXXII": return 822;
case "DCCXXIII": return 823;
case "DCCXXIV": return 824;
case "DCCXXV": return 825;
case "DCCXXVI": return 826;
case "DCCXXVII": return 827;
case "DCCXXVIII": return 828;
case "DCCXXIX": return 829;
case "DCCXXX": return 830;
case "DCCXXXI": return 831;
case "DCCXXXII": return 832;
case "DCCXXXIII": return 833;
case "DCCXXXIV": return 834;
case "DCCXXXV": return 835;
case "DCCXXXVI": return 836;
case "DCCXXXVII": return 837;
case "DCCXXXVIII": return 838;
case "DCCXXXIX": return 839;
case "DCCXL": return 840;
case "DCCXLI": return 841;
case "DCCXLII": return 842;
case "DCCXLIII": return 843;
case "DCCXLIV": return 844;
case "DCCXLV": return 845;
case "DCCXLVI": return 846;
case "DCCXLVII": return 847;
case "DCCXLVIII": return 848;
case "DCCXLIX": return 849;
case "DCCL": return 850;
case "DCCLI": return 851;
case "DCCLII": return 852;
case "DCCLIII": return 853;
case "DCCLIV": return 854;
case "DCCLV": return 855;
case "DCCLVI": return 856;
case "DCCLVII": return 857;
case "DCCLVIII": return 858;
case "DCCLIX": return 859;
case "DCCLX": return 860;
case "DCCLXI": return 861;
case "DCCLXII": return 862;
case "DCCLXIII": return 863;
case "DCCLXIV": return 864;
case "DCCLXV": return 865;
case "DCCLXVI": return 866;
case "DCCLXVII": return 867;
case "DCCLXVIII": return 868;
case "DCCLXIX": return 869;
case "DCCLXX": return 870;
case "DCCLXXI": return 871;
case "DCCLXXII": return 872;
case "DCCLXXIII": return 873;
case "DCCLXXIV": return 874;
case "DCCLXXV": return 875;
case "DCCLXXVI": return 876;
case "DCCLXXVII": return 877;
case "DCCLXXVIII": return 878;
case "DCCLXXIX": return 879;
case "DCCLXXX": return 880;
case "DCCLXXXI": return 881;
case "DCCLXXXII": return 882;
case "DCCLXXXIII": return 883;
case "DCCLXXXIV": return 884;
case "DCCLXXXV": return 885;
case "DCCLXXXVI": return 886;
case "DCCLXXXVII": return 887;
case "DCCLXXXVIII": return 888;
case "DCCLXXXIX": return 889;
case "DCCXC": return 890;
case "DCCXCI": return 891;
case "DCCXCII": return 892;
case "DCCXCIII": return 893;
case "DCCXCIV": return 894;
case "DCCXCV": return 895;
case "DCCXCVI": return 896;
case "DCCXCVII": return 897;
case "DCCXCVIII": return 898;
case "DCCXCIX": return 899;
case "CM": return 900;
case "CMI": return 901;
case "CMII": return 902;
case "CMIII": return 903;
case "CMIV": return 904;
case "CMV": return 905;
case "CMVI": return 906;
case "CMVII": return 907;
case "CMVIII": return 908;
case "CMIX": return 909;
case "CMX": return 910;
case "CMXI": return 911;
case "CMXII": return 912;
case "CMXIII": return 913;
case "CMXIV": return 914;
case "CMXV": return 915;
case "CMXVI": return 916;
case "CMXVII": return 917;
case "CMXVIII": return 918;
case "CMXIX": return 919;
case "CMXX": return 920;
case "CMXXI": return 921;
case "CMXXII": return 922;
case "CMXXIII": return 923;
case "CMXXIV": return 924;
case "CMXXV": return 925;
case "CMXXVI": return 926;
case "CMXXVII": return 927;
case "CMXXVIII": return 928;
case "CMXXIX": return 929;
case "CMXXX": return 930;
case "CMXXXI": return 931;
case "CMXXXII": return 932;
case "CMXXXIII": return 933;
case "CMXXXIV": return 934;
case "CMXXXV": return 935;
case "CMXXXVI": return 936;
case "CMXXXVII": return 937;
case "CMXXXVIII": return 938;
case "CMXXXIX": return 939;
case "CMXL": return 940;
case "CMXLI": return 941;
case "CMXLII": return 942;
case "CMXLIII": return 943;
case "CMXLIV": return 944;
case "CMXLV": return 945;
case "CMXLVI": return 946;
case "CMXLVII": return 947;
case "CMXLVIII": return 948;
case "CMXLIX": return 949;
case "CML": return 950;
case "CMLI": return 951;
case "CMLII": return 952;
case "CMLIII": return 953;
case "CMLIV": return 954;
case "CMLV": return 955;
case "CMLVI": return 956;
case "CMLVII": return 957;
case "CMLVIII": return 958;
case "CMLIX": return 959;
case "CMLX": return 960;
case "CMLXI": return 961;
case "CMLXII": return 962;
case "CMLXIII": return 963;
case "CMLXIV": return 964;
case "CMLXV": return 965;
case "CMLXVI": return 966;
case "CMLXVII": return 967;
case "CMLXVIII": return 968;
case "CMLXIX": return 969;
case "CMLXX": return 970;
case "CMLXXI": return 971;
case "CMLXXII": return 972;
case "CMLXXIII": return 973;
case "CMLXXIV": return 974;
case "CMLXXV": return 975;
case "CMLXXVI": return 976;
case "CMLXXVII": return 977;
case "CMLXXVIII": return 978;
case "CMLXXIX": return 979;
case "CMLXXX": return 980;
case "CMLXXXI": return 981;
case "CMLXXXII": return 982;
case "CMLXXXIII": return 983;
case "CMLXXXIV": return 984;
case "CMLXXXV": return 985;
case "CMLXXXVI": return 986;
case "CMLXXXVII": return 987;
case "CMLXXXVIII": return 988;
case "CMLXXXIX": return 989;
case "CMXC": return 990;
case "CMXCI": return 991;
case "CMXCII": return 992;
case "CMXCIII": return 993;
case "CMXCIV": return 994;
case "CMXCV": return 995;
case "CMXCVI": return 996;
case "CMXCVII": return 997;
case "CMXCVIII": return 998;
case "CMXCIX": return 999;
case "M": return 1000;
case "MI": return 1001;
case "MII": return 1002;
case "MIII": return 1003;
case "MIV": return 1004;
case "MV": return 1005;
case "MVI": return 1006;
case "MVII": return 1007;
case "MVIII": return 1008;
case "MIX": return 1009;
case "MX": return 1010;
case "MXI": return 1011;
case "MXII": return 1012;
case "MXIII": return 1013;
case "MXIV": return 1014;
case "MXV": return 1015;
case "MXVI": return 1016;
case "MXVII": return 1017;
case "MXVIII": return 1018;
case "MXIX": return 1019;
case "MXX": return 1020;
case "MXXI": return 1021;
case "MXXII": return 1022;
case "MXXIII": return 1023;
case "MXXIV": return 1024;
case "MXXV": return 1025;
case "MXXVI": return 1026;
case "MXXVII": return 1027;
case "MXXVIII": return 1028;
case "MXXIX": return 1029;
case "MXXX": return 1030;
case "MXXXI": return 1031;
case "MXXXII": return 1032;
case "MXXXIII": return 1033;
case "MXXXIV": return 1034;
case "MXXXV": return 1035;
case "MXXXVI": return 1036;
case "MXXXVII": return 1037;
case "MXXXVIII": return 1038;
case "MXXXIX": return 1039;
case "MXL": return 1040;
case "MXLI": return 1041;
case "MXLII": return 1042;
case "MXLIII": return 1043;
case "MXLIV": return 1044;
case "MXLV": return 1045;
case "MXLVI": return 1046;
case "MXLVII": return 1047;
case "MXLVIII": return 1048;
